0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'bower' ]
2 info using npm@1.1.66
3 info using node@v0.8.15
331 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/package.json
332 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/revalidator/package.json
333 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/tar/node_modules/block-stream/node_modules/inherits/package.json
334 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/deep-equal/package.json
335 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/i/package.json
336 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/rimraf/package.json
337 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/cycle/package.json
338 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
339 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
340 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
341 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
342 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
343 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
344 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
345 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
346 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
347 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
348 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
349 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
350 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
351 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
352 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
353 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
354 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
355 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
356 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
357 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
358 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
359 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
360 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
361 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
362 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
363 verbose from cache /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/form-data/package.json
364 verbose from cache /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/mime/package.json
365 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
366 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
367 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
368 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/node_modules/request/package.json
369 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
370 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
371 verbose read json /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/form-data/node_modules/async/package.json
372 verbose read json /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
373 verbose from cache /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q/node_modules/event-queue/package.json
374 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/lru-cache/package.json
375 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/sigmund/package.json
376 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/debug/package.json
377 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/mime/package.json
378 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/fresh/package.json
379 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
380 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/package.json
381 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
382 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
383 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
384 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
385 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/async/package.json
386 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/colors/package.json
387 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
388 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
389 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/pkginfo/package.json
390 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
391 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
392 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
393 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/async/package.json
394 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/deep-equal/package.json
395 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/i/package.json
396 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/mkdirp/package.json
397 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/ncp/package.json
398 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/rimraf/package.json
399 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
400 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
401 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/async/package.json
402 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/colors/package.json
403 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/cycle/package.json
404 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
405 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/pkginfo/package.json
406 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/request/package.json
407 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
408 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
409 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
410 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
411 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/inherits/package.json
412 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/yamlish/package.json
413 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/slide/package.json
414 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/package.json
415 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/package.json
416 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/mkdirp/package.json
417 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/package.json
418 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/deep-equal/package.json
419 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/buffer-equal/package.json
420 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
421 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
422 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
423 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/charm/package.json
424 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
425 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
426 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
427 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
428 verbose from cache /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
429 verbose read json /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/form-data/node_modules/mime/package.json
430 verbose from cache /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/form-data/node_modules/async/package.json
431 verbose read json /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
432 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
433 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
434 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
435 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
436 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
437 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/charm/package.json
438 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/deep-equal/package.json
439 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
440 verbose from cache /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
441 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
442 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/.bin/package.json
443 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
444 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
445 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
446 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
447 http 200 https://registry.npmjs.org/bower
448 silly registry.get cb [ 200,
448 silly registry.get   { date: 'Fri, 18 Apr 2014 10:40:14 GMT',
448 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R14B04)',
448 silly registry.get     etag: '"C34P3ZUG17598RADL9YADJAPL"',
448 silly registry.get     'content-type': 'application/json',
448 silly registry.get     via: '1.1 varnish',
448 silly registry.get     'cache-control': 'max-age=1',
448 silly registry.get     'content-length': '92701',
448 silly registry.get     'accept-ranges': 'bytes',
448 silly registry.get     age: '184',
448 silly registry.get     'x-served-by': 'cache-v36-ASH, cache-fra1231-FRA',
448 silly registry.get     'x-cache': 'HIT, HIT',
448 silly registry.get     'x-cache-hits': '1, 1',
448 silly registry.get     'x-timer': 'S1397601423.000056267,VS0,VS49,VE136,VE216191250',
448 silly registry.get     vary: 'Accept',
448 silly registry.get     'keep-alive': 'timeout=10, max=50',
448 silly registry.get     connection: 'Keep-Alive' } ]
449 silly addNameRange number 2 { name: 'bower', range: '', hasData: true }
450 silly addNameRange versions [ 'bower',
450 silly addNameRange   [ '0.1.0',
450 silly addNameRange     '0.1.2',
450 silly addNameRange     '0.1.3',
450 silly addNameRange     '0.2.0',
450 silly addNameRange     '0.3.0',
450 silly addNameRange     '0.3.1',
450 silly addNameRange     '0.3.2',
450 silly addNameRange     '0.4.0',
450 silly addNameRange     '0.5.0',
450 silly addNameRange     '0.5.1',
450 silly addNameRange     '0.6.0',
450 silly addNameRange     '0.6.1',
450 silly addNameRange     '0.6.2',
450 silly addNameRange     '0.6.3',
450 silly addNameRange     '0.6.4',
450 silly addNameRange     '0.6.5',
450 silly addNameRange     '0.6.6',
450 silly addNameRange     '0.6.7',
450 silly addNameRange     '0.6.8',
450 silly addNameRange     '0.7.0',
450 silly addNameRange     '0.7.1',
450 silly addNameRange     '0.8.0',
450 silly addNameRange     '0.8.1',
450 silly addNameRange     '0.8.2',
450 silly addNameRange     '0.8.3',
450 silly addNameRange     '0.8.4',
450 silly addNameRange     '0.8.5',
450 silly addNameRange     '0.8.6',
450 silly addNameRange     '0.9.0',
450 silly addNameRange     '0.9.1',
450 silly addNameRange     '0.9.2',
450 silly addNameRange     '0.10.0',
450 silly addNameRange     '1.0.0',
450 silly addNameRange     '1.0.1',
450 silly addNameRange     '1.0.2',
450 silly addNameRange     '1.0.3',
450 silly addNameRange     '1.1.0',
450 silly addNameRange     '1.1.1',
450 silly addNameRange     '1.1.2',
450 silly addNameRange     '1.2.0',
450 silly addNameRange     '1.2.1',
450 silly addNameRange     '1.2.2',
450 silly addNameRange     '1.2.3',
450 silly addNameRange     '1.2.4',
450 silly addNameRange     '1.2.5',
450 silly addNameRange     '1.2.6',
450 silly addNameRange     '1.2.7',
450 silly addNameRange     '1.2.8',
450 silly addNameRange     '1.3.0',
450 silly addNameRange     '1.3.1',
450 silly addNameRange     '1.3.2' ] ]
451 verbose addNamed [ 'bower', '1.3.2' ]
452 verbose addNamed [ '1.3.2', '1.3.2' ]
453 silly lockFile 8fa4f256-bower-1-3-2 bower@1.3.2
454 verbose lock bower@1.3.2 /Users/piermariacosina/.npm/8fa4f256-bower-1-3-2.lock
455 silly lockFile 6f276548--npmjs-org-bower-bower-1-3-2-tgz https://registry.npmjs.org/bower/-/bower-1.3.2.tgz
456 verbose lock https://registry.npmjs.org/bower/-/bower-1.3.2.tgz /Users/piermariacosina/.npm/6f276548--npmjs-org-bower-bower-1-3-2-tgz.lock
457 verbose addRemoteTarball [ 'https://registry.npmjs.org/bower/-/bower-1.3.2.tgz',
457 verbose addRemoteTarball   'ae1eeea5c3ba9300e10e55b193e9d2fd5407fb7b' ]
458 info retry fetch attempt 1 at 12:40:15
459 verbose fetch to= /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-5911/1397817615153-0.08804456540383399/tmp.tgz
460 http GET https://registry.npmjs.org/bower/-/bower-1.3.2.tgz
461 http 200 https://registry.npmjs.org/bower/-/bower-1.3.2.tgz
462 silly shasum updated bytes 40960
463 silly shasum updated bytes 40960
464 silly shasum updated bytes 30156
465 info shasum ae1eeea5c3ba9300e10e55b193e9d2fd5407fb7b
465 info shasum /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-5911/1397817615153-0.08804456540383399/tmp.tgz
466 verbose tar unpack /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-5911/1397817615153-0.08804456540383399/tmp.tgz
467 silly lockFile 68aaefba-5153-0-08804456540383399-package /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-5911/1397817615153-0.08804456540383399/package
468 verbose lock /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-5911/1397817615153-0.08804456540383399/package /Users/piermariacosina/.npm/68aaefba-5153-0-08804456540383399-package.lock
469 silly gunzTarPerm modes [ '755', '644' ]
470 silly gunzTarPerm extractEntry package.json
471 silly gunzTarPerm extractEntry .npmignore
472 silly gunzTarPerm extractEntry README.md
473 silly gunzTarPerm extractEntry LICENSE
474 silly gunzTarPerm extractEntry Gruntfile.js
475 silly gunzTarPerm extractEntry HOOKS.md
476 silly gunzTarPerm extractEntry .editorconfig
477 silly gunzTarPerm extractEntry .jshintrc
478 silly gunzTarPerm extractEntry .travis.yml
479 silly gunzTarPerm extractEntry CHANGELOG.md
480 silly gunzTarPerm extractEntry bin/bower
481 silly gunzTarPerm extractEntry lib/config.js
482 silly gunzTarPerm extractEntry lib/index.js
483 silly gunzTarPerm extractEntry lib/commands/version.js
484 silly gunzTarPerm extractEntry lib/commands/info.js
485 silly gunzTarPerm extractEntry lib/commands/init.js
486 silly gunzTarPerm extractEntry lib/commands/install.js
487 silly gunzTarPerm extractEntry lib/commands/index.js
488 silly gunzTarPerm extractEntry lib/commands/list.js
489 silly gunzTarPerm extractEntry lib/commands/lookup.js
490 silly gunzTarPerm extractEntry lib/commands/prune.js
491 silly gunzTarPerm extractEntry lib/commands/register.js
492 silly gunzTarPerm extractEntry lib/commands/search.js
493 silly gunzTarPerm extractEntry lib/commands/home.js
494 silly gunzTarPerm extractEntry lib/commands/uninstall.js
495 silly gunzTarPerm extractEntry lib/commands/help.js
496 silly gunzTarPerm extractEntry lib/commands/update.js
497 silly gunzTarPerm extractEntry lib/commands/completion.js
498 silly gunzTarPerm extractEntry lib/commands/link.js
499 silly gunzTarPerm extractEntry lib/commands/cache/clean.js
500 silly gunzTarPerm extractEntry lib/commands/cache/index.js
501 silly gunzTarPerm extractEntry lib/commands/cache/list.js
502 silly gunzTarPerm extractEntry lib/core/Manager.js
503 silly gunzTarPerm extractEntry lib/core/PackageRepository.js
504 silly gunzTarPerm extractEntry lib/core/Project.js
505 silly gunzTarPerm extractEntry lib/core/ResolveCache.js
506 silly gunzTarPerm extractEntry lib/core/resolverFactory.js
507 silly gunzTarPerm extractEntry lib/core/scripts.js
508 silly gunzTarPerm extractEntry lib/core/resolvers/FsResolver.js
509 silly gunzTarPerm extractEntry lib/core/resolvers/GitFsResolver.js
510 silly gunzTarPerm extractEntry lib/core/resolvers/GitHubResolver.js
511 silly gunzTarPerm extractEntry lib/core/resolvers/GitRemoteResolver.js
512 silly gunzTarPerm extractEntry lib/core/resolvers/GitResolver.js
513 silly gunzTarPerm extractEntry lib/core/resolvers/Resolver.js
514 silly gunzTarPerm extractEntry lib/core/resolvers/SvnResolver.js
515 silly gunzTarPerm extractEntry lib/core/resolvers/UrlResolver.js
516 silly gunzTarPerm extractEntry lib/core/resolvers/index.js
517 silly gunzTarPerm extractEntry lib/renderers/JsonRenderer.js
518 silly gunzTarPerm extractEntry lib/renderers/StandardRenderer.js
519 silly gunzTarPerm extractEntry lib/renderers/index.js
520 silly gunzTarPerm extractEntry lib/util/analytics.js
521 silly gunzTarPerm extractEntry lib/util/createError.js
522 silly gunzTarPerm extractEntry lib/util/createLink.js
523 silly gunzTarPerm extractEntry lib/util/download.js
524 silly gunzTarPerm extractEntry lib/util/copy.js
525 silly gunzTarPerm extractEntry lib/util/md5.js
526 silly gunzTarPerm extractEntry lib/util/readJson.js
527 silly gunzTarPerm extractEntry lib/util/removeIgnores.js
528 silly gunzTarPerm extractEntry lib/util/rootCheck.js
529 silly gunzTarPerm extractEntry lib/util/semver.js
530 silly gunzTarPerm extractEntry lib/util/cmd.js
531 silly gunzTarPerm extractEntry lib/util/template.js
532 silly gunzTarPerm extractEntry lib/util/cli.js
533 silly gunzTarPerm extractEntry lib/util/validLink.js
534 silly gunzTarPerm extractEntry lib/util/extract.js
535 silly gunzTarPerm extractEntry CONTRIBUTING.md
536 silly gunzTarPerm extractEntry templates/helpers/colors.js
537 silly gunzTarPerm extractEntry templates/helpers/condense.js
538 silly gunzTarPerm extractEntry templates/helpers/indent.js
539 silly gunzTarPerm extractEntry templates/helpers/index.js
540 silly gunzTarPerm extractEntry templates/helpers/rpad.js
541 silly gunzTarPerm extractEntry templates/helpers/sum.js
542 silly gunzTarPerm extractEntry templates/json/help-lookup.json
543 silly gunzTarPerm extractEntry templates/json/help-cache/clean.json
544 silly gunzTarPerm extractEntry templates/json/help-cache/list.json
545 silly gunzTarPerm extractEntry templates/json/help-home.json
546 silly gunzTarPerm extractEntry templates/json/help-info.json
547 silly gunzTarPerm extractEntry templates/json/help-init.json
548 silly gunzTarPerm extractEntry templates/json/help-install.json
549 silly gunzTarPerm extractEntry templates/json/help-link.json
550 silly gunzTarPerm extractEntry templates/json/help-list.json
551 silly gunzTarPerm extractEntry templates/json/help-cache.json
552 silly gunzTarPerm extractEntry templates/json/help-prune.json
553 silly gunzTarPerm extractEntry templates/json/help-register.json
554 silly gunzTarPerm extractEntry templates/json/help-search.json
555 silly gunzTarPerm extractEntry templates/json/help-uninstall.json
556 silly gunzTarPerm extractEntry templates/json/help-update.json
557 silly gunzTarPerm extractEntry templates/json/help-version.json
558 silly gunzTarPerm extractEntry templates/json/help.json
559 silly gunzTarPerm extractEntry templates/std/conflict-resolved.std
560 silly gunzTarPerm extractEntry templates/std/conflict.std
561 silly gunzTarPerm extractEntry templates/std/help-cache.std
562 silly gunzTarPerm extractEntry templates/std/help-generic.std
563 silly gunzTarPerm extractEntry templates/std/help.std
564 silly gunzTarPerm extractEntry templates/std/info.std
565 silly gunzTarPerm extractEntry templates/std/lookup.std
566 silly gunzTarPerm extractEntry templates/std/register.std
567 silly gunzTarPerm extractEntry templates/std/search-results.std
568 silly gunzTarPerm extractEntry templates/std/update-notice.std
569 silly gunzTarPerm extractEntry test/packages-svn.js
570 silly gunzTarPerm extractEntry test/packages.js
571 silly gunzTarPerm extractEntry test/test.js
572 silly gunzTarPerm extractEntry test/assets/package-tar.tar.gz
573 silly gunzTarPerm extractEntry test/assets/package-zip-folder-single-file.zip
574 silly gunzTarPerm extractEntry test/assets/package-zip-folder.zip
575 silly gunzTarPerm extractEntry test/assets/package-zip-single-bower-json.zip
576 silly gunzTarPerm extractEntry test/assets/package-zip-single-component-json.zip
577 silly gunzTarPerm extractEntry test/assets/package-zip-single-file.zip
578 silly gunzTarPerm extractEntry test/assets/package-zip.zip
579 silly gunzTarPerm extractEntry test/assets/resolve-cache/list-json-1.json
580 silly gunzTarPerm extractEntry test/assets/test-temp-dir/test-exception.js
581 silly gunzTarPerm extractEntry test/assets/test-temp-dir/test.js
582 silly gunzTarPerm extractEntry test/core/packageRepository.js
583 silly gunzTarPerm extractEntry test/core/resolveCache.js
584 silly gunzTarPerm extractEntry test/core/resolverFactory.js
585 silly gunzTarPerm extractEntry test/core/scripts.js
586 silly gunzTarPerm extractEntry test/core/resolvers/fsResolver.js
587 silly gunzTarPerm extractEntry test/core/resolvers/gitFsResolver.js
588 silly gunzTarPerm extractEntry test/core/resolvers/gitHubResolver.js
589 silly gunzTarPerm extractEntry test/core/resolvers/gitRemoteResolver.js
590 silly gunzTarPerm extractEntry test/core/resolvers/gitResolver.js
591 silly gunzTarPerm extractEntry test/core/resolvers/resolver.js
592 silly gunzTarPerm extractEntry test/core/resolvers/svnResolver.js
593 silly gunzTarPerm extractEntry test/core/resolvers/urlResolver.js
594 silly gunzTarPerm extractEntry test/packages-svn.json
595 silly gunzTarPerm extractEntry test/packages.json
596 verbose read json /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-5911/1397817615153-0.08804456540383399/package/package.json
597 silly lockFile 68aaefba-5153-0-08804456540383399-package /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-5911/1397817615153-0.08804456540383399/package
598 verbose from cache /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-5911/1397817615153-0.08804456540383399/package/package.json
599 verbose tar pack [ '/Users/piermariacosina/.npm/bower/1.3.2/package.tgz',
599 verbose tar pack   '/var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-5911/1397817615153-0.08804456540383399/package' ]
600 verbose tarball /Users/piermariacosina/.npm/bower/1.3.2/package.tgz
601 verbose folder /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-5911/1397817615153-0.08804456540383399/package
602 silly lockFile f1fa68e9-sina-npm-bower-1-3-2-package-tgz /Users/piermariacosina/.npm/bower/1.3.2/package.tgz
603 verbose lock /Users/piermariacosina/.npm/bower/1.3.2/package.tgz /Users/piermariacosina/.npm/f1fa68e9-sina-npm-bower-1-3-2-package-tgz.lock
604 silly lockFile f1fa68e9-sina-npm-bower-1-3-2-package-tgz /Users/piermariacosina/.npm/bower/1.3.2/package.tgz
605 silly lockFile e1023065-iacosina-npm-bower-1-3-2-package /Users/piermariacosina/.npm/bower/1.3.2/package
606 verbose lock /Users/piermariacosina/.npm/bower/1.3.2/package /Users/piermariacosina/.npm/e1023065-iacosina-npm-bower-1-3-2-package.lock
607 silly lockFile e1023065-iacosina-npm-bower-1-3-2-package /Users/piermariacosina/.npm/bower/1.3.2/package
608 verbose tar unpack /Users/piermariacosina/.npm/bower/1.3.2/package.tgz
